INSERT INTO `taglist` VALUES('1','66','0','18','法学院');
INSERT INTO `taglist` VALUES('2','66','0','58','民商法');
INSERT INTO `taglist` VALUES('3','66','0','24','研究生');
INSERT INTO `taglist` VALUES('4','66','0','14','进修班');
INSERT INTO `taglist` VALUES('5','66','0','14','招生简章');
INSERT INTO `taglist` VALUES('6','67','0','19','人大法学院');
INSERT INTO `taglist` VALUES('7','67','0','7','经济法学');
INSERT INTO `taglist` VALUES('176','953','0','45','研修');
INSERT INTO `taglist` VALUES('9','67','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','67','0','14','进修班');
INSERT INTO `taglist` VALUES('5','67','0','14','招生简章');
INSERT INTO `taglist` VALUES('6','68','0','19','人大法学院');
INSERT INTO `taglist` VALUES('10','68','0','7','刑法学专业');
INSERT INTO `taglist` VALUES('9','68','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','68','0','14','进修班');
INSERT INTO `taglist` VALUES('5','68','0','14','招生简章');
INSERT INTO `taglist` VALUES('6','69','0','19','人大法学院');
INSERT INTO `taglist` VALUES('11','69','0','7','知识产权法');
INSERT INTO `taglist` VALUES('9','69','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','69','0','14','进修班');
INSERT INTO `taglist` VALUES('5','69','0','14','招生简章');
INSERT INTO `taglist` VALUES('6','70','0','19','人大法学院');
INSERT INTO `taglist` VALUES('12','70','0','7','宪法学');
INSERT INTO `taglist` VALUES('13','70','0','7','行政法学');
INSERT INTO `taglist` VALUES('9','70','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','70','0','14','进修班');
INSERT INTO `taglist` VALUES('5','70','0','14','招生简章');
INSERT INTO `taglist` VALUES('14','71','0','8','人大外国语学院');
INSERT INTO `taglist` VALUES('15','71','0','8','英语语言文学');
INSERT INTO `taglist` VALUES('16','71','0','8','翻译方向');
INSERT INTO `taglist` VALUES('4','71','0','14','进修班');
INSERT INTO `taglist` VALUES('5','71','0','14','招生简章');
INSERT INTO `taglist` VALUES('17','72','0','9','人大财政金融');
INSERT INTO `taglist` VALUES('18','72','0','9','保险学专业');
INSERT INTO `taglist` VALUES('4','72','0','14','进修班');
INSERT INTO `taglist` VALUES('5','72','0','14','招生简章');
INSERT INTO `taglist` VALUES('163','94','0','16','介绍');
INSERT INTO `taglist` VALUES('164','662','0','16','概况');
INSERT INTO `taglist` VALUES('163','662','0','16','介绍');
INSERT INTO `taglist` VALUES('162','662','0','16','简介');
INSERT INTO `taglist` VALUES('19','74','0','9','人大财政金融学');
INSERT INTO `taglist` VALUES('20','74','0','9','税务学专业');
INSERT INTO `taglist` VALUES('4','74','0','14','进修班');
INSERT INTO `taglist` VALUES('5','74','0','14','招生简章');
INSERT INTO `taglist` VALUES('21','75','0','10','人大统计学院');
INSERT INTO `taglist` VALUES('22','75','0','10','风险管理与精算');
INSERT INTO `taglist` VALUES('9','75','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','75','0','14','进修班');
INSERT INTO `taglist` VALUES('5','75','0','14','招生简章');
INSERT INTO `taglist` VALUES('23','76','0','10','人大统计学');
INSERT INTO `taglist` VALUES('24','76','0','10','统计学专业');
INSERT INTO `taglist` VALUES('25','76','0','10','数据分析');
INSERT INTO `taglist` VALUES('4','76','0','14','进修班');
INSERT INTO `taglist` VALUES('5','76','0','14','招生简章');
INSERT INTO `taglist` VALUES('26','77','0','11','人大社会');
INSERT INTO `taglist` VALUES('27','77','0','11','管理社会学');
INSERT INTO `taglist` VALUES('9','77','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','77','0','14','进修班');
INSERT INTO `taglist` VALUES('5','77','0','14','招生简章');
INSERT INTO `taglist` VALUES('28','78','0','11','人大社会学');
INSERT INTO `taglist` VALUES('29','78','0','11','人力资源管理');
INSERT INTO `taglist` VALUES('9','78','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','78','0','14','进修班');
INSERT INTO `taglist` VALUES('5','78','0','14','招生简章');
INSERT INTO `taglist` VALUES('28','79','0','11','人大社会学');
INSERT INTO `taglist` VALUES('30','79','0','11','社会工作方向');
INSERT INTO `taglist` VALUES('9','79','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','79','0','14','进修班');
INSERT INTO `taglist` VALUES('5','79','0','14','招生简章');
INSERT INTO `taglist` VALUES('28','80','0','11','人大社会学');
INSERT INTO `taglist` VALUES('31','80','0','11','社会心理学');
INSERT INTO `taglist` VALUES('9','80','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','80','0','14','进修班');
INSERT INTO `taglist` VALUES('5','80','0','14','招生简章');
INSERT INTO `taglist` VALUES('32','81','0','12','环境经济学');
INSERT INTO `taglist` VALUES('9','81','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','81','0','14','进修班');
INSERT INTO `taglist` VALUES('5','81','0','14','招生简章');
INSERT INTO `taglist` VALUES('33','82','0','13','公共管理学');
INSERT INTO `taglist` VALUES('34','82','0','13','房地产经济学');
INSERT INTO `taglist` VALUES('9','82','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','82','0','14','进修班');
INSERT INTO `taglist` VALUES('5','82','0','14','招生简章');
INSERT INTO `taglist` VALUES('33','83','0','13','公共管理学');
INSERT INTO `taglist` VALUES('35','83','0','13','土地资源管理');
INSERT INTO `taglist` VALUES('9','83','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','83','0','14','进修班');
INSERT INTO `taglist` VALUES('5','83','0','14','招生简章');
INSERT INTO `taglist` VALUES('36','84','0','13','人大');
INSERT INTO `taglist` VALUES('333','2852','0','18','金融');
INSERT INTO `taglist` VALUES('9','84','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','84','0','14','进修班');
INSERT INTO `taglist` VALUES('5','84','0','14','招生简章');
INSERT INTO `taglist` VALUES('38','85','0','13','人大公共管理');
INSERT INTO `taglist` VALUES('39','85','0','13','公共政策');
INSERT INTO `taglist` VALUES('9','85','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','85','0','14','进修班');
INSERT INTO `taglist` VALUES('5','85','0','14','招生简章');
INSERT INTO `taglist` VALUES('38','86','0','13','人大公共管理');
INSERT INTO `taglist` VALUES('40','86','0','13','公共财政管理');
INSERT INTO `taglist` VALUES('9','86','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','86','0','14','进修班');
INSERT INTO `taglist` VALUES('5','86','0','14','招生简章');
INSERT INTO `taglist` VALUES('38','87','0','13','人大公共管理');
INSERT INTO `taglist` VALUES('41','87','0','13','行政管理专业');
INSERT INTO `taglist` VALUES('9','87','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','87','0','14','进修班');
INSERT INTO `taglist` VALUES('5','87','0','14','招生简章');
INSERT INTO `taglist` VALUES('42','88','0','14','美学');
INSERT INTO `taglist` VALUES('43','88','0','14','文化创意产业');
INSERT INTO `taglist` VALUES('44','88','0','14','硕士研究生');
INSERT INTO `taglist` VALUES('45','88','0','14','课程班');
INSERT INTO `taglist` VALUES('5','88','0','14','招生简章');
INSERT INTO `taglist` VALUES('42','89','0','14','美学');
INSERT INTO `taglist` VALUES('46','89','0','14','环境艺术');
INSERT INTO `taglist` VALUES('47','89','0','14','创意策划');
INSERT INTO `taglist` VALUES('44','89','0','14','硕士研究生');
INSERT INTO `taglist` VALUES('45','89','0','14','课程班');
INSERT INTO `taglist` VALUES('5','89','0','14','招生简章');
INSERT INTO `taglist` VALUES('48','90','0','14','人大哲学院');
INSERT INTO `taglist` VALUES('49','90','0','14','管理哲学专业');
INSERT INTO `taglist` VALUES('9','90','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','90','0','14','进修班');
INSERT INTO `taglist` VALUES('5','90','0','14','招生简章');
INSERT INTO `taglist` VALUES('50','91','0','18','经济学院');
INSERT INTO `taglist` VALUES('51','91','0','16','人大经济学');
INSERT INTO `taglist` VALUES('52','91','0','143','经济学');
INSERT INTO `taglist` VALUES('53','92','0','16','人大环境学');
INSERT INTO `taglist` VALUES('54','92','0','42','环境学院');
INSERT INTO `taglist` VALUES('55','92','0','16','环境学');
INSERT INTO `taglist` VALUES('56','93','0','16','人大新闻学院');
INSERT INTO `taglist` VALUES('57','93','0','16','人大新闻学');
INSERT INTO `taglist` VALUES('58','93','0','145','新闻学');
INSERT INTO `taglist` VALUES('14','94','0','8','人大外国语学院');
INSERT INTO `taglist` VALUES('70','924','0','144','同等学力');
INSERT INTO `taglist` VALUES('60','95','0','24','申请学位');
INSERT INTO `taglist` VALUES('61','95','0','24','申请硕士');
INSERT INTO `taglist` VALUES('62','95','0','24','申请资格');
INSERT INTO `taglist` VALUES('60','96','0','24','申请学位');
INSERT INTO `taglist` VALUES('63','97','0','24','课程考试费');
INSERT INTO `taglist` VALUES('64','97','0','24','考试');
INSERT INTO `taglist` VALUES('65','97','0','24','退款');
INSERT INTO `taglist` VALUES('66','98','0','24','课程考试');
INSERT INTO `taglist` VALUES('67','98','0','24','论文答辩');
INSERT INTO `taglist` VALUES('68','98','0','24','申请答辩');
INSERT INTO `taglist` VALUES('69','98','0','24','申请考试');
INSERT INTO `taglist` VALUES('60','99','0','24','申请学位');
INSERT INTO `taglist` VALUES('70','99','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','100','0','144','同等学力');
INSERT INTO `taglist` VALUES('71','100','0','10','硕士学位');
INSERT INTO `taglist` VALUES('71','101','0','10','硕士学位');
INSERT INTO `taglist` VALUES('72','101','0','24','硕士学位证书');
INSERT INTO `taglist` VALUES('67','102','0','24','论文答辩');
INSERT INTO `taglist` VALUES('67','103','0','24','论文答辩');
INSERT INTO `taglist` VALUES('73','103','0','59','学位论文');
INSERT INTO `taglist` VALUES('73','104','0','59','学位论文');
INSERT INTO `taglist` VALUES('71','105','0','10','硕士学位');
INSERT INTO `taglist` VALUES('74','105','0','24','论文');
INSERT INTO `taglist` VALUES('67','105','0','24','论文答辩');
INSERT INTO `taglist` VALUES('73','106','0','59','学位论文');
INSERT INTO `taglist` VALUES('73','107','0','59','学位论文');
INSERT INTO `taglist` VALUES('75','108','0','24','硕士学位论文');
INSERT INTO `taglist` VALUES('76','109','0','24','指导教师');
INSERT INTO `taglist` VALUES('70','109','0','144','同等学力');
INSERT INTO `taglist` VALUES('71','109','0','10','硕士学位');
INSERT INTO `taglist` VALUES('71','110','0','10','硕士学位');
INSERT INTO `taglist` VALUES('77','110','0','24','论文写作');
INSERT INTO `taglist` VALUES('73','111','0','59','学位论文');
INSERT INTO `taglist` VALUES('66','112','0','24','课程考试');
INSERT INTO `taglist` VALUES('78','112','0','24','考场纪律');
INSERT INTO `taglist` VALUES('79','112','0','24','考试作弊');
INSERT INTO `taglist` VALUES('66','113','0','24','课程考试');
INSERT INTO `taglist` VALUES('66','114','0','24','课程考试');
INSERT INTO `taglist` VALUES('69','114','0','24','申请考试');
INSERT INTO `taglist` VALUES('66','115','0','24','课程考试');
INSERT INTO `taglist` VALUES('66','116','0','24','课程考试');
INSERT INTO `taglist` VALUES('80','117','0','24','课程考试资格卡');
INSERT INTO `taglist` VALUES('66','119','0','24','课程考试');
INSERT INTO `taglist` VALUES('81','120','0','24','专业知识');
INSERT INTO `taglist` VALUES('80','121','0','24','课程考试资格卡');
INSERT INTO `taglist` VALUES('82','122','0','24','考试资格卡');
INSERT INTO `taglist` VALUES('70','123','0','144','同等学力');
INSERT INTO `taglist` VALUES('61','124','0','24','申请硕士');
INSERT INTO `taglist` VALUES('70','125','0','144','同等学力');
INSERT INTO `taglist` VALUES('83','125','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('84','125','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('83','126','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('85','127','0','24','学士学位');
INSERT INTO `taglist` VALUES('86','128','0','24','同等学力人员');
INSERT INTO `taglist` VALUES('83','128','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('70','129','0','144','同等学力');
INSERT INTO `taglist` VALUES('83','129','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('70','130','0','144','同等学力');
INSERT INTO `taglist` VALUES('83','130','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('70','131','0','144','同等学力');
INSERT INTO `taglist` VALUES('60','131','0','24','申请学位');
INSERT INTO `taglist` VALUES('70','132','0','144','同等学力');
INSERT INTO `taglist` VALUES('83','132','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('3','133','0','24','研究生');
INSERT INTO `taglist` VALUES('70','133','0','144','同等学力');
INSERT INTO `taglist` VALUES('83','133','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('3','134','0','24','研究生');
INSERT INTO `taglist` VALUES('70','134','0','144','同等学力');
INSERT INTO `taglist` VALUES('4','135','0','14','进修班');
INSERT INTO `taglist` VALUES('4','136','0','14','进修班');
INSERT INTO `taglist` VALUES('4','137','0','14','进修班');
INSERT INTO `taglist` VALUES('87','137','0','25','教学的方式');
INSERT INTO `taglist` VALUES('88','137','0','25','教学方法');
INSERT INTO `taglist` VALUES('4','138','0','14','进修班');
INSERT INTO `taglist` VALUES('4','139','0','14','进修班');
INSERT INTO `taglist` VALUES('89','139','0','25','学习期限');
INSERT INTO `taglist` VALUES('4','140','0','14','进修班');
INSERT INTO `taglist` VALUES('90','140','0','25','进班考试');
INSERT INTO `taglist` VALUES('4','141','0','14','进修班');
INSERT INTO `taglist` VALUES('91','141','0','25','报名');
INSERT INTO `taglist` VALUES('92','141','0','25','咨询');
INSERT INTO `taglist` VALUES('4','142','0','14','进修班');
INSERT INTO `taglist` VALUES('70','142','0','144','同等学力');
INSERT INTO `taglist` VALUES('4','143','0','14','进修班');
INSERT INTO `taglist` VALUES('83','143','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('93','143','0','25','学位证书');
INSERT INTO `taglist` VALUES('3','144','0','24','研究生');
INSERT INTO `taglist` VALUES('4','144','0','14','进修班');
INSERT INTO `taglist` VALUES('94','145','0','59','中国人民大学');
INSERT INTO `taglist` VALUES('4','145','0','14','进修班');
INSERT INTO `taglist` VALUES('9','146','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','146','0','14','进修班');
INSERT INTO `taglist` VALUES('71','146','0','10','硕士学位');
INSERT INTO `taglist` VALUES('9','147','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','147','0','14','进修班');
INSERT INTO `taglist` VALUES('9','148','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','148','0','14','进修班');
INSERT INTO `taglist` VALUES('95','148','0','25','学历教育');
INSERT INTO `taglist` VALUES('96','148','0','25','非学历教育');
INSERT INTO `taglist` VALUES('51','149','0','16','人大经济学');
INSERT INTO `taglist` VALUES('9','149','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','149','0','14','进修班');
INSERT INTO `taglist` VALUES('97','149','0','29','报名申请表');
INSERT INTO `taglist` VALUES('57','150','0','16','人大新闻学');
INSERT INTO `taglist` VALUES('9','150','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','150','0','14','进修班');
INSERT INTO `taglist` VALUES('98','150','0','29','学员登记表');
INSERT INTO `taglist` VALUES('99','151','0','29','人大行政管理');
INSERT INTO `taglist` VALUES('100','151','0','143','在职研');
INSERT INTO `taglist` VALUES('4','151','0','14','进修班');
INSERT INTO `taglist` VALUES('97','151','0','29','报名申请表');
INSERT INTO `taglist` VALUES('15','152','0','8','英语语言文学');
INSERT INTO `taglist` VALUES('9','152','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','152','0','14','进修班');
INSERT INTO `taglist` VALUES('98','152','0','29','学员登记表');
INSERT INTO `taglist` VALUES('101','153','0','42','人大环境学院');
INSERT INTO `taglist` VALUES('9','153','0','14','研究生课程');
INSERT INTO `taglist` VALUES('4','153','0','14','进修班');
INSERT INTO `taglist` VALUES('102','153','0','29','报名登记表');
INSERT INTO `taglist` VALUES('6','154','0','19','人大法学院');
INSERT INTO `taglist` VALUES('103','154','0','58','在职读研');
INSERT INTO `taglist` VALUES('104','155','0','19','人民大学');
INSERT INTO `taglist` VALUES('105','155','0','19','世界经济学');
INSERT INTO `taglist` VALUES('106','155','0','19','国际金融');
INSERT INTO `taglist` VALUES('107','155','0','19','投资方向');
INSERT INTO `taglist` VALUES('108','155','0','143','在职研究生');
INSERT INTO `taglist` VALUES('45','155','0','14','课程班');
INSERT INTO `taglist` VALUES('109','156','0','19','人民大学国际贸易');
INSERT INTO `taglist` VALUES('110','156','0','19','国际市场营销');
INSERT INTO `taglist` VALUES('108','156','0','143','在职研究生');
INSERT INTO `taglist` VALUES('45','156','0','14','课程班');
INSERT INTO `taglist` VALUES('111','157','0','19','社会与人口学院');
INSERT INTO `taglist` VALUES('112','157','0','19','社会学专业');
INSERT INTO `taglist` VALUES('108','157','0','143','在职研究生');
INSERT INTO `taglist` VALUES('45','157','0','14','课程班');
INSERT INTO `taglist` VALUES('6','158','0','19','人大法学院');
INSERT INTO `taglist` VALUES('113','158','0','19','民商法专业');
INSERT INTO `taglist` VALUES('108','158','0','143','在职研究生');
INSERT INTO `taglist` VALUES('114','158','0','19','课程');
INSERT INTO `taglist` VALUES('115','159','0','19','人大行政管理学');
INSERT INTO `taglist` VALUES('116','159','0','144','在职硕士');
INSERT INTO `taglist` VALUES('3','159','0','24','研究生');
INSERT INTO `taglist` VALUES('114','159','0','19','课程');
INSERT INTO `taglist` VALUES('117','160','0','21','2010年同等学力');
INSERT INTO `taglist` VALUES('118','160','0','59','申硕');
INSERT INTO `taglist` VALUES('119','160','0','21','全国统一考试');
INSERT INTO `taglist` VALUES('120','161','0','59','2010年在职研究生');
INSERT INTO `taglist` VALUES('70','161','0','144','同等学力');
INSERT INTO `taglist` VALUES('118','161','0','59','申硕');
INSERT INTO `taglist` VALUES('121','161','0','21','考试时间');
INSERT INTO `taglist` VALUES('70','162','0','144','同等学力');
INSERT INTO `taglist` VALUES('122','162','0','21','申硕成绩');
INSERT INTO `taglist` VALUES('123','163','0','21','2010年报考');
INSERT INTO `taglist` VALUES('70','163','0','144','同等学力');
INSERT INTO `taglist` VALUES('124','163','0','24','申硕考试');
INSERT INTO `taglist` VALUES('70','164','0','144','同等学力');
INSERT INTO `taglist` VALUES('125','164','0','21','申请硕士学位须');
INSERT INTO `taglist` VALUES('126','164','0','21','全国统考');
INSERT INTO `taglist` VALUES('127','172','0','38','人民大学公共管理学院');
INSERT INTO `taglist` VALUES('128','174','0','38','人大公共管理学院');
INSERT INTO `taglist` VALUES('129','183','0','39','中国人民大学新闻学院');
INSERT INTO `taglist` VALUES('129','184','0','39','中国人民大学新闻学院');
INSERT INTO `taglist` VALUES('129','185','0','39','中国人民大学新闻学院');
INSERT INTO `taglist` VALUES('129','186','0','39','中国人民大学新闻学院');
INSERT INTO `taglist` VALUES('94','187','0','59','中国人民大学');
INSERT INTO `taglist` VALUES('131','2766','0','15','职研究生');
INSERT INTO `taglist` VALUES('131','190','0','15','职研究生');
INSERT INTO `taglist` VALUES('4','190','0','14','进修班');
INSERT INTO `taglist` VALUES('5','190','0','14','招生简章');
INSERT INTO `taglist` VALUES('132','191','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('133','191','0','46','国家统考');
INSERT INTO `taglist` VALUES('134','192','0','46','在职研究生培训');
INSERT INTO `taglist` VALUES('135','192','0','46','证书');
INSERT INTO `taglist` VALUES('132','193','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('108','194','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','195','0','143','在职研究生');
INSERT INTO `taglist` VALUES('136','195','0','46','专业');
INSERT INTO `taglist` VALUES('137','195','0','46','导师');
INSERT INTO `taglist` VALUES('108','196','0','143','在职研究生');
INSERT INTO `taglist` VALUES('138','197','0','45','研究生毕业同等学力');
INSERT INTO `taglist` VALUES('139','198','0','21','同等学力申请硕士学位');
INSERT INTO `taglist` VALUES('84','199','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('70','200','0','144','同等学力');
INSERT INTO `taglist` VALUES('140','201','0','24','同等学历');
INSERT INTO `taglist` VALUES('108','202','0','143','在职研究生');
INSERT INTO `taglist` VALUES('141','203','0','24','同等学历申硕');
INSERT INTO `taglist` VALUES('142','204','0','144','同等学力申硕考试');
